batch_id,event_id,event_class,station,audited_positive_channels,usable_channels,questionable_channels,rejected_channels,request_integrity_status
2,levent-12727,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12738,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-12784,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12819,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-12820,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-12821,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12827,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12834,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-12842,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12849,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-12855,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-12874,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12908,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12937,natural_impact,S14,MH1,MH1,,,usable_integrity
2,levent-12968,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12981,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12983,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12998,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-13006,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-13008,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-13018,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-13019,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-13020,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-13029,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-13055,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
